-O2|-O3|-Ofast

# -faggressive-loop-optimizations
#  Aggressively optimize loops using language constraints
-faggressive-loop-optimizations|-fno-aggressive-loop-optimizations
#  Maximum number of nested calls to search for control dependencies 
#  during uninitialized variable analysis
#    uninit-control-dep-attempts default 1000 minimum 1 maximum 0
--param uninit-control-dep-attempts=[251..4001]

# chkp-max-ctor-size
#  Maximum number of statements to be included into a single static 
#  constructor generated by Pointer Bounds Checker
#    chkp-max-ctor-size          default 5000 minimum 100 maximum 0
--param chkp-max-ctor-size=[1350..20100]

# max-fsm-thread-path-insns
#  Maximum number of instructions to copy when duplicating blocks on a 
#  finite state automaton jump thread path
#    max-fsm-thread-path-insns   default 100 minimum 1 maximum 999999
--param max-fsm-thread-path-insns=[1..999999]

# max-fsm-thread-length
#  Maximum number of basic blocks on a finite state automaton jump 
#  thread path
#    max-fsm-thread-length       default 10 minimum 1 maximum 999999
--param max-fsm-thread-length=[1..999999]

# max-fsm-thread-paths
#  Maximum number of new jump thread paths to create for a finite state 
#  automaton
#    max-fsm-thread-paths        default 50 minimum 1 maximum 999999
--param max-fsm-thread-paths=[1..999999]

